Player,From,To,Pos,Ht,Wt,Birth Date,College
Austin Daye\dayeau01,2010,2015,F,6-11,220,June 5 1988,Gonzaga University
Darren Daye\dayeda01,1984,1988,F-G,6-8,220,November 30 1960,University of California Los Angeles
Nando De Colo\decolna01,2013,2014,G,6-5,200,June 23 1987,
Greg Deane\deanegr01,1980,1980,G,6-4,190,December 6 1957,University of Utah
Billy DeAngelis\deangbi01,1971,1971,G,6-1,180,October 5 1946,Saint Joseph's University
Dave DeBusschere*\debusda01,1963,1974,F-G,6-6,220,October 16 1940,University of Detroit Mercy
Andrew DeClercq\declean01,1996,2005,F-C,6-10,230,February 1 1973,University of Florida
Dewayne Dedmon\dedmode01,2014,2017,C,7-0,245,August 12 1989,University of Southern California
Don Dee\deedo01,1969,1969,F,6-8,210,August 9 1943,Saint Mary of the Plains College
Archie Dees\deesar01,1959,1962,F-C,6-8,205,February 22 1936,Indiana University
Terry Dehere\deherte01,1994,1999,G,6-2,190,September 12 1971,Seton Hall University
Red Dehnert\dehnere01,1947,1947,F,6-3,175,January 24 1924,Columbia University
Bryce Dejean-Jones\dejeabr01,2016,2016,G,6-6,209,August 21 1992,Iowa State University
Sam Dekker\dekkesa01,2016,2017,F,6-9,230,May 6 1994,University of Wisconsin
Vinny Del Negro\delnevi01,1989,2002,G,6-4,185,August 9 1966,North Carolina State University
Malcolm Delaney\delanma01,2017,2017,G,6-3,190,March 11 1989,Virginia Polytechnic Institute and State University
Bison Dele\delebi01,1992,1999,F-C,6-9,235,April 6 1969,University of Arizona
Carlos Delfino\delfica01,2005,2013,G,6-6,230,August 29 1982,
Tony Delk\delkto01,1997,2006,G,6-1,189,January 28 1974,University of Kentucky
Matthew Dellavedova\dellama01,2014,2017,G,6-4,198,September 8 1990,Saint Mary's College of California
Nate DeLong\delonna01,1952,1952,C,6-6,220,January 5 1926,University of Wisconsin-River Falls
Fennis Dembo\dembofe01,1989,1989,F,6-5,215,January 24 1966,University of Wyoming
Larry Demic\demicla01,1980,1982,F-C,6-9,225,June 27 1957,University of Arizona
Dell Demps\dempsde01,1994,1997,G,6-3,205,February 12 1970,University of the Pacific
George Dempsey\dempsge01,1955,1959,G,6-2,190,July 19 1929,King's College
Luol Deng\denglu01,2005,2017,F,6-9,220,April 16 1985,Duke University
Kenny Dennard\dennake01,1982,1984,F,6-8,220,October 18 1958,Duke University
Blaine Denning\dennibl01,1953,1953,G,6-2,175,September 19 1930,Lawrence Technological University
Justin Dentmon\dentmju01,2012,2013,G,5-11,185,September 5 1985,University of Washington
Randy Denton\dentora01,1972,1977,C,6-10,240,February 18 1949,Duke University
Joe DePre\deprejo01,1971,1973,G,6-3,185,December 19 1947,St. John's University
Rod Derline\derliro01,1975,1976,G,6-0,175,March 11 1952,Seattle University
DeMar DeRozan\derozde01,2010,2017,G,6-7,221,August 7 1989,University of Southern California
Dave Deutsch\deutsda01,1967,1967,G,6-1,170,May 13 1945,University of Rochester
Corky Devlin\devlico01,1956,1958,G,6-5,195,December 21 1931,George Washington University
Hank DeZonie\dezonha01,1951,1951,C-F,6-6,215,February 12 1922,Clark Atlanta University
Derrick Dial\dialde01,2000,2004,G,6-4,184,December 20 1975,Eastern Michigan University
Cheick Diallo\diallch01,2017,2017,F,6-9,220,September 13 1996,University of Kansas
Boris Diaw\diawbo01,2004,2017,F-C,6-8,250,April 16 1982,
Yakhouba Diawara\diawaya01,2007,2010,G-F,6-7,225,August 29 1982,Pepperdine University
Guillermo Diaz\diazgu01,2008,2008,G,6-2,192,March 4 1985,University of Miami
Dan Dickau\dickada01,2003,2008,G,6-0,190,September 16 1978,Gonzaga University
Kaniel Dickens\dickeka01,2004,2008,F,6-8,215,July 21 1978,University of Idaho
Henry Dickerson\dickehe01,1976,1977,G,6-4,190,November 27 1951,University of Charleston
Michael Dickerson\dickemi01,1999,2003,G-F,6-5,190,June 25 1975,University of Arizona
Clyde Dickey\dickecl01,1975,1975,G,6-3,185,December 14 1951,Boise State University
Derrek Dickey\dickede01,1974,1978,F,6-7,218,March 20 1951,University of Cincinnati
Dick Dickey\dickedi01,1952,1952,G,6-1,175,October 26 1926,North Carolina State University
John Dickson\dicksjo01,1968,1968,C,6-10,240,November 18 1945,Arkansas State University
Travis Diener\dienetr01,2006,2010,G,6-1,175,March 1 1982,Marquette University
Gorgui Dieng\dienggo01,2014,2017,C,6-11,241,January 18 1990,University of Louisville
Connie Dierking\dierkco01,1959,1971,C-F,6-9,222,October 2 1936,University of Cincinnati
Coby Dietrick\dietrco01,1971,1983,C-F,6-10,220,July 23 1948,San Jose State University
Ernie DiGregorio\digreer01,1974,1978,G,6-0,180,January 15 1951,Providence College
Craig Dill\dillcr01,1968,1968,C,6-11,215,December 17 1944,University of Michigan
Dwaine Dillard\dilladw01,1976,1976,F,6-6,230,March 9 1949,Eastern Michigan University
Mickey Dillard\dillami01,1982,1982,G,6-3,170,October 15 1958,Florida State University
Bob Dille\dillebo01,1947,1947,F,6-3,190,July 2 1917,Valparaiso University
Hook Dillon\dilloho01,1950,1950,F,6-3,180,January 8 1924,University of North Carolina
Byron Dinkins\dinkiby01,1990,1991,G,6-1,170,June 15 1967,University of North Carolina at Charlotte
Jackie Dinkins\dinkija01,1972,1972,F,6-5,210,January 22 1950,Voorhees College
Harry Dinnel\dinneha01,1968,1968,F-G,6-4,200,,Pepperdine University
Bill Dinwiddie\dinwibi01,1968,1972,F,6-7,220,July 15 1943,New Mexico Highlands University
Spencer Dinwiddie\dinwisp01,2015,2017,G,6-6,200,April 6 1993,University of Colorado
Ike Diogu\dioguik01,2006,2012,F,6-8,250,September 11 1983,Arizona State University
DeSagana Diop\diopde01,2002,2013,C,7-0,300,January 30 1982,
Terry Dischinger\dischte01,1963,1973,F-G,6-7,189,November 21 1940,Purdue University
Fred Diute\diutefr01,1955,1955,G,6-3,210,January 9 1929,St. Bonaventure University
Vlade Divac\divacvl01,1990,2005,C,7-1,243,February 3 1968,
Juan Dixon\dixonju01,2003,2009,G,6-3,164,October 9 1978,University of Maryland
Aleksandar Djordjevic\djordal01,1997,1997,G,6-2,198,August 26 1967,
Earl Dodd\doddea01,1950,1950,F,6-5,175,November 1 1924,Truman State University
Michael Doleac\doleami01,1999,2008,C,6-11,262,June 15 1977,University of Utah
Joe Dolhon\dolhojo01,1950,1951,G,6-0,175,July 9 1927,New York University
Bob Doll\dollbo01,1947,1950,F-C,6-5,195,August 10 1919,University of Colorado
James Donaldson\donalja01,1981,1995,C,7-2,275,August 16 1957,Washington State University
Bob Donham\donhabo01,1951,1954,G-F,6-2,190,October 11 1926,Ohio State University
Billy Donovan\donovbi01,1988,1988,G,5-11,171,May 30 1965,Providence College
Harry Donovan\donovha01,1950,1950,G,6-2,180,September 10 1926,Muhlenberg College
Keyon Dooling\doolike01,2001,2013,G,6-3,196,May 8 1980,University of Missouri
Jacky Dorsey\dorseja01,1978,1981,F,6-7,230,December 18 1954,University of Georgia
Joey Dorsey\dorsejo01,2009,2015,F,6-8,268,December 16 1983,University of Memphis
Ron Dorsey\dorsero01,1972,1972,F,6-4,200,October 10 1948,Tennessee State University
Quincy Douby\doubyqu01,2007,2009,G,6-3,175,May 16 1984,Rutgers University
Bruce Douglas\douglbr01,1987,1987,G,6-3,195,April 9 1964,University of Illinois at Urbana-Champaign
John Douglas\dougljo01,1982,1983,G,6-2,170,June 12 1956,University of Kansas
Leon Douglas\douglle01,1977,1983,C-F,6-10,230,August 26 1954,University of Alabama
Sherman Douglas\douglsh01,1990,2001,G,6-0,180,September 15 1966,Syracuse University
Toney Douglas\douglto01,2010,2017,G,6-2,195,March 16 1986,Florida State University
Chris Douglas-Roberts\douglch01,2009,2015,G,6-7,200,January 8 1987,University of Memphis
Sonny Dove\doveso01,1968,1972,F,6-7,198,August 16 1945,St. John's University
Jerry Dover\doverje01,1972,1972,G,5-7,155,October 16 1949,LeMoyne-Owen College
Zabian Dowdell\dowdeza01,2011,2011,G,6-3,191,September 10 1984,Virginia Polytechnic Institute and State University
Bill Downey\downebi01,1948,1948,C,6-6,210,November 11 1923,Marquette University
Steve Downing\downist01,1974,1975,C,6-8,225,September 9 1950,Indiana University
Danny Doyle\doyleda01,1963,1963,F,6-8,200,February 6 1940,Belmont Abbey College
Terry Dozier\doziete01,1990,1990,F,6-9,210,June 29 1966,University of South Carolina
Goran Dragic\dragigo01,2009,2017,G,6-3,190,May 6 1986,
Zoran Dragic\dragizo01,2015,2015,G-F,6-5,200,June 22 1989,
Greg Dreiling\dreilgr01,1987,1997,C,7-1,250,November 7 1962,University of Kansas
Bryce Drew\drewbr01,1999,2004,G,6-2,185,September 21 1974,Valparaiso University
John Drew\drewjo01,1975,1985,F-G,6-6,205,September 30 1954,Gardner-Webb University
Larry Drew\drewla01,1981,1991,G,6-1,170,April 2 1958,University of Missouri
Larry Drew\drewla02,2015,2015,G,6-2,180,March 5 1990,University of California Los Angeles
Clyde Drexler*\drexlcl01,1984,1998,G,6-7,210,June 22 1962,University of Houston
Nate Driggers\driggna01,1997,1997,G,6-5,215,October 12 1973,University of Montevallo
Terry Driscoll\driscte01,1971,1975,F,6-7,215,August 28 1947,Boston College
Predrag Drobnjak\drobnpr01,2002,2005,C,6-11,270,October 27 1975,
Ralph Drollinger\drollra01,1981,1981,C,7-2,250,April 20 1954,University of California Los Angeles
Andre Drummond\drumman01,2013,2017,C,6-11,279,August 10 1993,University of Connecticut
Dick Duckett\duckedi01,1958,1958,G,6-1,185,March 25 1933,St. John's University
Kevin Duckworth\duckwke01,1987,1997,C,7-0,275,April 1 1964,Eastern Illinois University
Charles Dudley\dudlech01,1973,1979,G,6-2,180,March 5 1950,University of Washington
Chris Dudley\dudlech02,1988,2003,C,6-11,235,February 22 1965,Yale University
Jared Dudley\dudleja01,2008,2017,F-G,6-7,225,July 10 1985,Boston College
Terry Duerod\duerote01,1980,1983,G,6-2,180,July 29 1956,University of Detroit Mercy
Bob Duffy\duffybo01,1947,1947,F,6-4,175,July 5 1922,Tulane University
Bob Duffy\duffybo02,1963,1965,G,6-3,185,September 26 1940,Colgate University
Chris Duhon\duhonch01,2005,2013,G,6-1,185,August 31 1982,Duke University
Duje Dukan\dukandu01,2016,2016,F,6-9,220,December 4 1991,University of Wisconsin
Walter Dukes\dukeswa01,1956,1963,C,7-0,220,June 23 1930,Seton Hall University
Joe Dumars*\dumarjo01,1986,1999,G,6-3,190,May 24 1963,McNeese State University
Rich Dumas\dumasri01,1969,1969,G,6-3,170,,Northeastern State University
Richard Dumas\dumasri02,1993,1996,F,6-7,200,May 19 1969,Oklahoma State University
Tony Dumas\dumasto01,1995,1998,G,6-6,190,August 25 1972,University of Missouri-Kansas City
Andy Duncan\duncaan01,1949,1951,F-C,6-6,195,April 17 1922,College of William & Mary
Tim Duncan\duncati01,1998,2016,F-C,6-11,250,April 25 1976,Wake Forest University
Mike Dunleavy\dunlemi01,1977,1990,G,6-3,180,March 21 1954,University of South Carolina
Mike Dunleavy\dunlemi02,2003,2017,F-G,6-9,230,September 15 1980,Duke University
Kris Dunn\dunnkr01,2017,2017,G,6-4,210,March 18 1994,Providence College
Pat Dunn\dunnpa01,1958,1958,G,6-2,170,March 17 1931,Utah State University
T.R. Dunn\dunntr01,1978,1991,G-F,6-4,192,February 1 1955,University of Alabama
Ronald Dupree\duprero01,2004,2011,F,6-7,209,January 26 1981,Louisiana State University
Kevin Durant\duranke01,2008,2017,F-G,6-9,240,September 29 1988,University of Texas at Austin
John Duren\durenjo01,1981,1983,G,6-3,195,October 30 1958,Georgetown University
Jarrett Durham\durhaja01,1972,1972,F,6-5,188,August 22 1949,Duquesne University
Pat Durham\durhapa01,1993,1995,F,6-7,210,March 10 1967,Colorado State University
Devin Durrant\durrade01,1985,1986,F,6-7,200,October 20 1960,Brigham Young University
Ken Durrett\durreke01,1972,1975,F,6-7,190,December 8 1948,La Salle University
Dennis DuVal\duvalde01,1975,1976,G,6-3,175,March 31 1952,Syracuse University
Jack Dwan\dwanja01,1949,1949,F-G,6-4,200,May 3 1921,Loyola University of Chicago
Craig Dykema\dykemcr01,1982,1982,F,6-8,190,June 11 1959,California State University Long Beach
Gene Dyker\dykerge01,1954,1954,F,6-6,225,February 17 1930,DePaul University
Jerome Dyson\dysonje01,2012,2012,G,6-3,180,May 1 1987,University of Connecticut

Marcus Banks\banksma01,2004,2011,G,6-2,200,November 19 1981,University of Nevada Las Vegas
Walker Banks\bankswa01,1971,1971,C,6-10,205,August 26 1947,Western Kentucky University
Ken Bannister\bannike01,1985,1991,F-C,6-9,235,April 1 1960,Saint Augustine's College
Mike Bantom\bantomi01,1974,1982,F-C,6-9,200,December 3 1951,Saint Joseph's University
John Barber\barbejo01,1957,1957,F,6-6,210,June 27 1927,California State University Los Angeles
Leandro Barbosa\barbole01,2004,2017,G,6-3,194,November 28 1982,
Steve Bardo\bardost01,1992,1996,G,6-5,190,April 5 1968,University of Illinois at Urbana-Champaign
J.J. Barea\bareajo01,2007,2017,G,6-0,185,June 26 1984,Northeastern University
Andrea Bargnani\bargnan01,2007,2016,F-C,7-0,245,October 26 1985,
Cliff Barker\barkecl01,1950,1952,G,6-2,185,January 15 1921,University of Kentucky
Tom Barker\barketo01,1977,1979,C-F,6-11,225,March 11 1955,University of Hawaii
Charles Barkley*\barklch01,1985,2000,F,6-6,252,February 20 1963,Auburn University
Erick Barkley\barkler01,2001,2002,G,6-1,177,February 21 1978,St. John's University
Don Barksdale*\barksdo01,1952,1955,F-C,6-6,200,March 31 1923,University of California Los Angeles
Harrison Barnes\barneha02,2013,2017,F,6-8,210,May 30 1992,University of North Carolina
Harry Barnes\barneha01,1969,1969,F,6-3,205,July 25 1945,Northeastern University
Jim Barnes\barneji01,1965,1971,C-F,6-8,210,April 13 1941,University of Texas at El Paso
Marvin Barnes\barnema01,1975,1980,F-C,6-8,210,July 27 1952,Providence College
Matt Barnes\barnema02,2004,2017,F,6-7,226,March 9 1980,University of California Los Angeles
Dick Barnett\barnedi01,1960,1974,G-F,6-4,190,October 2 1936,Tennessee State University
Jim Barnett\barneji02,1967,1977,G-F,6-4,170,July 7 1944,University of Oregon
Nathaniel Barnett\barnena01,1976,1976,G,6-3,175,January 29 1953,University of Akron
John Barnhill\barnhjo01,1963,1972,G,6-1,180,March 20 1938,Tennessee State University
Norton Barnhill\barnhno01,1977,1977,G,6-4,205,July 15 1953,Washington State University
Leo Barnhorst\barnhle01,1950,1954,F-G,6-4,190,May 11 1924,University of Notre Dame
John Barr\barrjo01,1947,1947,F,6-3,205,August 8 1918,Pennsylvania State University
Mike Barr\barrmi01,1973,1977,G,6-3,180,October 19 1950,Duquesne University
Moe Barr\barrmo01,1971,1971,G,6-4,195,June 19 1944,Duquesne University
Andre Barrett\barrean01,2005,2008,G,5-10,172,February 21 1982,Seton Hall University
Ernie Barrett\barreer01,1954,1956,G-F,6-3,180,August 27 1929,Kansas State University
Mike Barrett\barremi01,1970,1973,G,6-2,155,September 5 1943,West Virginia University Institute of Technology
Earl Barron\barroea01,2006,2015,C,7-0,250,August 14 1981,University of Memphis
Dana Barros\barroda01,1990,2004,G,5-11,163,April 13 1967,Boston College
Brent Barry\barrybr01,1996,2009,G,6-6,185,December 31 1971,Oregon State University
Drew Barry\barrydr01,1998,2000,G,6-5,191,February 17 1973,Georgia Institute of Technology
Jon Barry\barryjo01,1993,2006,G,6-4,195,July 25 1969,Georgia Institute of Technology
Rick Barry*\barryri01,1966,1980,F,6-7,205,March 28 1944,University of Miami
Ed Bartels\barteed01,1950,1951,F,6-5,195,October 8 1925,North Carolina State University
Vic Bartolome\bartovi01,1972,1972,C,7-0,230,September 29 1948,Oregon State University
Will Barton\bartowi01,2013,2017,G,6-6,175,January 6 1991,University of Memphis
Eddie Basden\basdeed01,2006,2006,G,6-5,215,February 15 1983,University of North Carolina at Charlotte
Jerry Baskerville\baskeje01,1976,1976,F,6-7,190,November 10 1951,Temple University
Brandon Bass\bassbr01,2006,2017,F,6-8,250,April 30 1985,Louisiana State University
Tim Bassett\basseti01,1974,1980,F-C,6-8,225,April 1 1951,University of Georgia
Maceo Baston\bastoma01,2003,2009,F,6-9,215,May 29 1975,University of Michigan
Mengke Bateer\bateeme01,2002,2004,C,6-11,290,November 20 1975,
Billy Ray Bates\batesbi01,1980,1983,G,6-4,210,May 31 1956,Kentucky State University
Esteban Batista\batises01,2006,2007,F-C,6-10,270,September 2 1983,
Mike Batiste\batismi01,2003,2003,F,6-8,225,November 21 1977,Arizona State University
Tony Battie\battito01,1998,2012,C-F,6-11,230,February 11 1976,Texas Tech University
Shane Battier\battish01,2002,2014,F,6-8,220,September 9 1978,Duke University
John Battle\battljo01,1986,1995,G,6-2,175,November 9 1962,Rutgers University
Kenny Battle\battlke01,1990,1993,F,6-6,210,October 10 1964,University of Illinois at Urbana-Champaign
Dave Batton\battoda01,1983,1984,C,6-10,240,March 26 1956,University of Notre Dame
Lloyd Batts\battsll01,1975,1975,G-F,6-4,185,May 9 1951,University of Cincinnati
Nicolas Batum\batumni01,2009,2017,F-G,6-8,200,December 14 1988,
Johnny Baum\baumjo01,1970,1974,F,6-5,200,June 17 1946,Temple University
Frankie Baumholtz\baumhfr01,1947,1947,G,5-10,170,October 7 1918,Ohio University
Lonny Baxter\baxtelo01,2003,2006,F,6-8,260,January 27 1979,University of Maryland
Jerryd Bayless\bayleje01,2009,2017,G,6-3,200,August 20 1988,University of Arizona
Elgin Baylor*\bayloel01,1959,1972,F,6-5,225,September 16 1934,Seattle University
Howard Bayne\bayneho01,1968,1968,F,6-6,235,July 28 1942,University of Tennessee
Aron Baynes\baynear01,2013,2017,C,6-10,260,December 9 1986,Washington State University
Sergei Bazarevich\bazarse01,1995,1995,G,6-2,168,March 16 1965,
Kent Bazemore\bazemke01,2013,2017,G-F,6-5,201,July 1 1989,Old Dominion University
Ed Beach\beached01,1951,1951,F,6-3,200,January 25 1929,West Virginia University
Bradley Beal\bealbr01,2013,2017,G,6-5,207,June 28 1993,University of Florida
Al Beard\beardal01,1968,1968,C,6-9,200,April 27 1942,Norfolk State University
Butch Beard\beardbu01,1970,1979,G,6-3,185,May 4 1947,University of Louisville
Ralph Beard\beardra01,1950,1951,G,5-10,175,December 2 1927,University of Kentucky
Charles Beasley\beaslch01,1968,1971,G-F,6-5,190,September 23 1945,Southern Methodist University
Jerome Beasley\beaslje01,2004,2004,F,6-10,237,May 17 1980,University of North Dakota
John Beasley\beasljo01,1968,1974,F-C,6-9,225,February 5 1944,Texas A&M University
Malik Beasley\beaslma01,2017,2017,G,6-5,196,November 26 1996,Florida State University
Michael Beasley\beaslmi01,2009,2017,F,6-9,235,January 9 1989,Kansas State University
Zelmo Beaty*\beatyze01,1963,1975,C,6-9,225,October 25 1939,Prairie View A&M University
Rodrigue Beaubois\beaubro01,2010,2013,G,6-0,170,February 24 1988,
Byron Beck\beckby01,1968,1977,C-F,6-9,225,January 25 1945,University of Denver
Corey Beck\beckco01,1996,1999,G,6-1,190,May 27 1971,University of Arkansas
Ernie Beck\becker01,1954,1961,G-F,6-4,190,December 11 1931,University of Pennsylvania
Arthur Becker\beckear01,1968,1973,F,6-7,205,January 12 1942,Arizona State University
Moe Becker\beckemo01,1947,1947,G-F,6-1,185,February 24 1917,Duquesne University
Bob Bedell\bedelbo01,1968,1971,F,6-7,205,June 26 1944,Stanford University
William Bedford\bedfowi01,1987,1993,C,7-0,225,December 14 1963,University of Memphis
Hank Beenders\beendha01,1947,1949,C-F,6-6,185,June 2 1916,Long Island University
Ron Behagen\behagro01,1974,1980,F-C,6-9,185,January 14 1951,University of Minnesota
Elmer Behnke\behnkel01,1952,1952,C,6-7,210,February 3 1929,Bradley University
Marco Belinelli\belinma01,2008,2017,G-F,6-5,210,March 25 1986,
Charlie Bell\bellch01,2002,2011,G,6-3,200,March 12 1979,Michigan State University
Dennis Bell\bellde01,1974,1976,F,6-5,185,June 2 1951,Drake University
Raja Bell\bellra01,2001,2012,G,6-5,204,September 19 1976,Florida International University
Troy Bell\belltr01,2004,2004,G,6-1,180,November 10 1980,Boston College
Whitey Bell\bellwh01,1960,1961,G,6-0,180,September 13 1932,North Carolina State University
Walt Bellamy*\bellawa01,1962,1975,C,6-11,225,July 24 1939,Indiana University
DeAndre' Bembry\bembrde01,2017,2017,F,6-6,210,July 4 1994,Saint Joseph's University
Irv Bemoras\bemorir01,1954,1957,F-G,6-3,185,November 18 1930,University of Illinois at Urbana-Champaign
Leon Benbow\benbole01,1975,1976,G,6-4,185,July 23 1950,Jacksonville University
Dragan Bender\bendedr01,2017,2017,F,7-1,225,November 17 1997,
Jonathan Bender\bendejo01,2000,2010,F,6-11,202,January 30 1981,
Jerrelle Benimon\benimje01,2015,2015,F,6-8,245,August 1 1991,Towson University
Benoit Benjamin\benjabe01,1986,2000,C,7-0,250,November 22 1964,Creighton University
Corey Benjamin\benjaco01,1999,2003,G,6-6,200,February 24 1978,Oregon State University
Anthony Bennett\bennean01,2014,2017,F,6-8,245,March 14 1993,University of Nevada Las Vegas
Elmer Bennett\benneel01,1995,1997,G,6-0,170,February 13 1970,University of Notre Dame
Mario Bennett\bennema01,1996,2000,F,6-6,235,August 1 1973,Arizona State University
Mel Bennett\benneme01,1976,1982,F,6-7,200,January 4 1955,University of Pittsburgh
Spider Bennett\bennesp01,1969,1969,G,6-3,190,August 4 1943,Winston-Salem State University
Tony Bennett\benneto01,1993,1995,G,6-0,175,June 1 1969,University of Wisconsin-Green Bay
Winston Bennett\bennewi01,1990,1992,F,6-7,210,February 9 1965,University of Kentucky
David Benoit\benoida01,1992,2001,F,6-8,220,May 9 1968,University of Alabama
Keith Benson\bensoke02,2012,2012,C,6-11,240,August 13 1988,Oakland University
Kent Benson\bensoke01,1978,1988,C,6-10,235,December 27 1954,Indiana University
Ben Bentil\bentibe01,2017,2017,F,6-9,235,March 29 1995,Providence College
Gene Berce\bercege01,1950,1950,G-F,5-11,175,November 22 1926,Marquette University
Gary Bergen\bergega01,1957,1957,C,6-8,210,July 16 1932,University of Utah
Larry Bergh\berghla01,1970,1970,F,6-8,210,April 2 1945,Weber State University
Ricky Berry\berryri01,1989,1989,F,6-8,205,October 6 1964,San Jose State University
Walter Berry\berrywa01,1987,1989,F,6-8,215,May 14 1964,St. John's University
Davis Bertans\bertada01,2017,2017,F,6-10,210,November 12 1992,
Del Beshore\beshode01,1979,1980,G,5-11,165,November 29 1956,California University of Pennslyvania
Travis Best\besttr01,1996,2005,G,5-11,182,July 12 1972,Georgia Institute of Technology
Patrick Beverley\beverpa01,2013,2017,G,6-1,185,July 12 1988,University of Arkansas
Sim Bhullar\bhullsi01,2015,2015,C,7-5,360,December 2 1992,New Mexico State University
Wesley Bialosuknia\bialowe01,1968,1968,G,6-2,185,June 8 1945,University of Connecticut
